Threads,Buyers,Sellers,WallTime,CPUtime,NumberOfTrades,QuantityTraded,AveragePrice,StdDev
1,10000,10000,0.71,0.70,20000,201,6.945273631840796,4.44657059426152
10,10000,10000,0.38,3.69,20000,706,7.458923512747876,4.395243848175155
20,10000,10000,0.41,5.83,20000,1411,7.379163713678242,4.423354156651335
30,10000,10000,0.40,5.92,20000,2025,7.477037037037037,4.506647605420004
40,10000,10000,0.40,6.12,20000,2587,7.364514882102822,4.459201600275706
50,10000,10000,0.40,6.00,20000,891,7.859708193041526,4.463266240404056
60,10000,10000,0.40,5.83,20000,3582,7.267448352875489,4.459998900460607
70,10000,10000,0.40,5.89,20000,4049,7.24178809582613,4.34409011604396
80,10000,10000,0.40,6.17,20000,4531,7.170161112337232,4.372899831015396
90,10000,10000,0.40,6.00,20000,4462,7.249439713133124,4.380966290140449
100,10000,10000,0.40,6.08,20000,1644,7.74330900243309,4.469254976850064
110,10000,10000,0.40,6.11,20000,4450,7.203370786516854,4.313697999791046
120,10000,10000,0.40,6.12,20000,4528,7.335247349823321,4.434813539919853
130,10000,10000,0.40,6.28,20000,4537,7.296451399603262,4.46745711011996
140,10000,10000,0.40,6.19,20000,4622,7.313067935958459,4.360363033728412
150,10000,10000,0.40,6.20,20000,2324,7.526247848537005,4.416704041899561
160,10000,10000,0.40,6.12,20000,4705,7.22529224229543,4.388625289905375
170,10000,10000,0.40,6.12,20000,4729,7.37851554239797,4.35138252285608
180,10000,10000,0.40,6.19,20000,4699,7.333688018727389,4.394808491216057
190,10000,10000,0.40,6.19,20000,4673,7.3233468863685,4.4233488632276154
200,10000,10000,0.39,6.08,20000,2920,7.386643835616439,4.473303212071458
210,10000,10000,0.39,6.12,20000,4700,7.308297872340425,4.393795960406582
220,10000,10000,0.40,6.14,20000,4704,7.359268707482993,4.3744283277511675
230,10000,10000,0.40,6.06,20000,4744,7.427276559865093,4.394064538138758
240,10000,10000,0.39,6.16,20000,4719,7.381648654375927,4.332552991556328
250,10000,10000,0.39,5.98,20000,1209,8.14722911497105,4.460439909549425
260,10000,10000,0.40,6.16,20000,4729,7.398604356100655,4.368535368593935
270,10000,10000,0.39,6.16,20000,4724,7.407281964436918,4.459913662299869
280,10000,10000,0.40,6.17,20000,4682,7.322084579239641,4.396311801571246
290,10000,10000,0.39,6.03,20000,4697,7.436022993400043,4.38867174856782
300,10000,10000,0.39,6.16,20000,3937,7.4587249174498345,4.459265235759936
310,10000,10000,0.39,6.06,20000,4752,7.4006734006734005,4.381586339654334
320,10000,10000,0.39,6.12,20000,4744,7.359822934232715,4.3993842709133
330,10000,10000,0.39,6.06,20000,4751,7.423068827615239,4.433642476778358
340,10000,10000,0.39,6.19,20000,4715,7.422481442205727,4.348725837783208
350,10000,10000,0.39,6.00,20000,4383,7.46155601186402,4.444322430759605
360,10000,10000,0.39,6.00,20000,4758,7.421185372005044,4.413271986492671
370,10000,10000,0.39,6.20,20000,4732,7.41251056635672,4.360348113873981
380,10000,10000,0.39,5.95,20000,4730,7.383298097251585,4.3725358417022
390,10000,10000,0.39,6.06,20000,4729,7.50243180376401,4.358127897624268
400,10000,10000,0.39,6.09,20000,4761,7.4396135265700485,4.434748410457158
410,10000,10000,0.39,6.00,20000,4730,7.411627906976745,4.408597121781175
420,10000,10000,0.39,6.19,20000,4731,7.386599027689706,4.443916676629728
430,10000,10000,0.39,6.16,20000,4686,7.382415706359368,4.400075459093996
440,10000,10000,0.39,5.95,20000,4715,7.422693531283139,4.380661299641778
450,10000,10000,0.39,6.06,20000,4598,7.450413223140496,4.3666073786047415
460,10000,10000,0.39,6.20,20000,4726,7.511849344054168,4.4119807172112635
470,10000,10000,0.39,5.98,20000,4743,7.570735821210205,4.391194030451317
480,10000,10000,0.39,5.95,20000,4720,7.581355932203389,4.406086240327293
490,10000,10000,0.39,5.95,20000,4724,7.513336155800169,4.430711056986539
500,10000,10000,0.38,5.95,20000,2097,8.099666189794945,4.479819559476046
1,100000,100000,7.15,7.14,200000,323,6.972136222910216,4.181721994409546
